Variable,Form,Section,Question,Answer Options,Definition,Completion Guideline,Language Speaker Reviewed,Clinical Language Speaker Reviewed
lesion_slpain,a diario,EVALUACIÃ“N DE PIEL Y MUCOSAS: Registre la informaciÃ³n mÃ¡s alejada de lo normal entre las 00:00 y las 24:00 horas del dÃ­a de la evaluaciÃ³n.,"En caso afirmativo: PuntuaciÃ³n mÃ¡xima de dolor, donde 0 significa ""ningÃºn dolor"" y 10 significa ""el peor dolor posible"".",,"Se refiere a la calificaciÃ³n objetiva que hace el paciente de la gravedad del dolor en el sitio o sitios de la lesiÃ³n, en una escala de 0 a 10, donde 0 representa ""ningÃºn dolor"" y 10 representa el ""peor dolor imaginable"".",Indique la calificaciÃ³n del paciente sobre la gravedad del dolor en el sitio o sitios de la lesiÃ³n.,,
lesion_mlpainyn,a diario,EVALUACIÃ“N DE PIEL Y MUCOSAS: Registre la informaciÃ³n mÃ¡s alejada de lo normal entre las 00:00 y las 24:00 horas del dÃ­a de la evaluaciÃ³n.,Dolor en cualquier sitio de lesiÃ³n de la mucosa,"1, SÃ­ | 0, No | 99, Desconocido","Se refiere a una sensaciÃ³n desagradable, incÃ³moda o dolorosa en el sitio o sitios de la lesiÃ³n mucosa.","Indique â€œSÃ­â€, si el paciente experimentÃ³ esto entre las 00:00 y las 24:00 horas del dÃ­a de la evaluaciÃ³n.",,
lesion_mlpain,a diario,EVALUACIÃ“N DE PIEL Y MUCOSAS: Registre la informaciÃ³n mÃ¡s alejada de lo normal entre las 00:00 y las 24:00 horas del dÃ­a de la evaluaciÃ³n.,"En caso afirmativo: PuntuaciÃ³n mÃ¡xima de dolor, donde 0 significa ""ningÃºn dolor"" y 10 significa ""el peor dolor posible"".",,"Se refiere a la calificaciÃ³n objetiva que hace el paciente de la gravedad del dolor en el sitio o sitios de la lesiÃ³n, en una escala de 0 a 10, donde 0 representa ""ningÃºn dolor"" y 10 representa el ""peor dolor imaginable"".",Indique la calificaciÃ³n del paciente sobre la gravedad del dolor en el sitio o sitios de la lesiÃ³n.,,
lesion_desc,a diario,EVALUACIÃ“N DE PIEL Y MUCOSAS: Registre la informaciÃ³n mÃ¡s alejada de lo normal entre las 00:00 y las 24:00 horas del dÃ­a de la evaluaciÃ³n.,Describa cualquier otra complicaciÃ³n de la lesiÃ³n.,,Esto se refiere a otras complicaciones de lesiones que no se han especificado anteriormente.,"Describa otras complicaciones de lesiones que ocurrieron o se identificaron por primera vez entre las 00:00 y las 24:00 horas del dÃ­a de la evaluaciÃ³n, que no se hayan especificado anteriormente.",,
treat_dailydata,a diario,TRATAMIENTOS E INTERVENCIONES: Registre todas las intervenciones realizadas entre las 00:00 y las 24:00 horas del dÃ­a de la evaluaciÃ³n.,Â¿Ingresar datos de Tratamientos e Intervenciones para esta fecha?,"1, SÃ­ | 0, No",Esta secciÃ³n se refiere a los tratamientos o intervenciones que normalmente se realizan y registran en la sala de urgencias y/o en la sala o unidad mÃ©dica aguda en la que el paciente fue ingresado entre las 00:00 y las 24:00 horas del dÃ­a de la evaluaciÃ³n.,"Indique â€œSÃ­â€, si los tratamientos o intervenciones se realizaron y registraron entre las 00:00 y las 24:00 horas del dÃ­a de la evaluaciÃ³n.",,
treat_fluid,a diario,TRATAMIENTOS E INTERVENCIONES: Registre todas las intervenciones realizadas entre las 00:00 y las 24:00 horas del dÃ­a de la evaluaciÃ³n.,FLUIDOS,,,,,
treat_fluid_yn,a diario,TRATAMIENTOS E INTERVENCIONES: Registre todas las intervenciones realizadas entre las 00:00 y las 24:00 horas del dÃ­a de la evaluaciÃ³n.,Cualquier lÃ­quido prescrito,"1, SÃ­ | 0, No | 99, Desconocido","Esto se refiere a cualquier lÃ­quido prescrito (oral o parenteral/intravenoso), excluyendo aquellos que el paciente consume de manera no prescrita.","Indique â€œSÃ­â€, si al paciente se le prescribieron y recibiÃ³ lÃ­quidos entre las 00:00 y las 24:00 horas del dÃ­a de la evaluaciÃ³n.",,
treat_fluid_oral,a diario,TRATAMIENTOS E INTERVENCIONES: Registre todas las intervenciones realizadas entre las 00:00 y las 24:00 horas del dÃ­a de la evaluaciÃ³n.,RehidrataciÃ³n oral,"1, SÃ­ | 0, No | 99, Desconocido",Se refiere a lÃ­quidos enterales/orales destinados a la rehidrataciÃ³n.,"Indique â€œSÃ­â€, si el paciente recibiÃ³ rehidrataciÃ³n oral entre las 00:00 y las 24:00 horas del dÃ­a de la evaluaciÃ³n.",,
treat_fluid_oralvol,a diario,TRATAMIENTOS E INTERVENCIONES: Registre todas las intervenciones realizadas entre las 00:00 y las 24:00 horas del dÃ­a de la evaluaciÃ³n.,En caso afirmativo: Volumen de rehidrataciÃ³n oral (mL/24 horas),,Se refiere a lÃ­quidos enterales/orales destinados a la rehidrataciÃ³n.,"Si es ""SÃ­"", registre la cantidad de lÃ­quidos enterales/orales para fines de rehidrataciÃ³n administrados entre las 00:00 y las 24:00 horas del dÃ­a de la evaluaciÃ³n en mililitros (mL).",,
treat_fluid_parent,a diario,TRATAMIENTOS E INTERVENCIONES: Registre todas las intervenciones realizadas entre las 00:00 y las 24:00 horas del dÃ­a de la evaluaciÃ³n.,Â¿LÃ­quido intravenoso parenteral?,"1, SÃ­ | 0, No | 99, Desconocido","Se refiere al lÃ­quido intravenoso que incluye cristaloides, albÃºmina, gelatina, almidones u otras soluciones.","Indique â€œSÃ­â€, si el paciente recibiÃ³ lÃ­quidos intravenosos entre las 00:00 y las 24:00 horas del dÃ­a de la evaluaciÃ³n.",,
treat_fluid_parentyp,a diario,TRATAMIENTOS E INTERVENCIONES: Registre todas las intervenciones realizadas entre las 00:00 y las 24:00 horas del dÃ­a de la evaluaciÃ³n.,En caso afirmativo: Seleccione todos los lÃ­quidos parenterales administrados,"1, Cristaloides | 2, AlbÃºmina | 3, Gelatina | 4, Almidones | 88, Otros","Se refiere al tipo de lÃ­quido parenteral o intravenoso (IV) que se prescribe para reemplazar lÃ­quidos, electrolitos, calorÃ­as, vitaminas y otras sustancias nutricionales. Los lÃ­quidos cristaloides se refieren a soluciones de sales minerales, que incluyen soluciÃ³n salina normal (0,9 %), soluciÃ³n de Ringer lactato/Hartman, dextrosa al 5 % en agua, dextrosa al 10 % en agua, soluciÃ³n salina hipotÃ³nica e hipertÃ³nica, entre otras. La albÃºmina se refiere a preparaciones intravenosas de albÃºmina sÃ©rica humana purificada que se utilizan para reemplazar la albÃºmina perdida en pacientes con hipoalbuminemia, para tratar la hipovolemia y la ascitis, y como parte de algunos kits de diagnÃ³stico por imÃ¡genes. Las soluciones coloidales de albÃºmina comunes incluyen albÃºmina al 4 %, 5 % y 20 %, entre otras. La gelatina se refiere a un sustituto del volumen plasmÃ¡tico coloidal, isotÃ³nico, fisiolÃ³gicamente equilibrado, que contiene gelatina succinilada y electrolitos, con posibles propiedades nefroprotectoras. Los lÃ­quidos parenterales de gelatina mÃ¡s comunes incluyen Gelaspan, Gelofusine, Geloplasma, Isoplex, entre otros. Los almidones se refieren a una soluciÃ³n intravenosa de hidroxietilalmidÃ³n (HES), un derivado hidroxietil sintÃ©tico no iÃ³nico del almidÃ³n que se utiliza como expansor de plasma cuando se prepara en una soluciÃ³n isotÃ³nica. Los lÃ­quidos parenterales coloides sintÃ©ticos a base de almidÃ³n mÃ¡s comunes incluyen productos de hidroxietilalmidÃ³n (HES), entre otros.",Seleccione la(s) opciÃ³n(es) mÃ¡s apropiada(s) correspondiente(s) al(los) lÃ­quido(s) parenteral(es) administrado(s).,,
treat_fluid_cryst,a diario,TRATAMIENTOS E INTERVENCIONES: Registre todas las intervenciones realizadas entre las 00:00 y las 24:00 horas del dÃ­a de la evaluaciÃ³n.,Volumen de cristaloides (mL/24 horas),,"Los lÃ­quidos cristaloides se refieren a soluciones de sales minerales, incluyendo soluciÃ³n salina normal (0,9%), soluciÃ³n de Ringer lactato/Hartman, dextrosa al 5% en agua, dextrosa al 10% en agua, soluciÃ³n salina hipotÃ³nica e hipertÃ³nica, entre otras.",Registre el volumen de lÃ­quido cristaloide que recibiÃ³ el paciente entre las 00:00 y las 24:00 horas del dÃ­a de la evaluaciÃ³n en mililitros (mL).,,
treat_fluid_album,a diario,TRATAMIENTOS E INTERVENCIONES: Registre todas las intervenciones realizadas entre las 00:00 y las 24:00 horas del dÃ­a de la evaluaciÃ³n.,Volumen de albÃºmina (mL/24 horas),,"La albÃºmina se refiere a preparaciones intravenosas de albÃºmina sÃ©rica humana purificada que se utilizan para reemplazar la albÃºmina perdida en pacientes con hipoalbuminemia, para tratar la hipovolemia y la ascitis, y como parte de algunos kits de diagnÃ³stico por imÃ¡genes. Las soluciones coloidales de albÃºmina mÃ¡s comunes incluyen albÃºmina al 4 %, 5 % y 20 %, entre otras.",Registre el volumen de lÃ­quido de albÃºmina que recibiÃ³ el paciente entre las 00:00 y las 24:00 horas del dÃ­a de la evaluaciÃ³n en mililitros (mL).,,
treat_fluid_gelat,a diario,TRATAMIENTOS E INTERVENCIONES: Registre todas las intervenciones realizadas entre las 00:00 y las 24:00 horas del dÃ­a de la evaluaciÃ³n.,Volumen de gelatina (mL/24 horas),,"La gelatina es un sustituto coloidal, isotÃ³nico, fisiolÃ³gicamente equilibrado del volumen plasmÃ¡tico que contiene gelatina succinilada y electrolitos, con posibles propiedades nefroprotectoras. Los lÃ­quidos parenterales de gelatina mÃ¡s comunes incluyen Gelaspan, Gelofusine, Geloplasma, Isoplex, entre otros.",Registre el volumen de lÃ­quido de gelatina que recibiÃ³ el paciente entre las 00:00 y las 24:00 horas del dÃ­a de la evaluaciÃ³n en mililitros (mL).,,
treat_fluid_starch,a diario,TRATAMIENTOS E INTERVENCIONES: Registre todas las intervenciones realizadas entre las 00:00 y las 24:00 horas del dÃ­a de la evaluaciÃ³n.,Volumen de almidones (mL/24 horas),,"Los almidones se refieren a una soluciÃ³n intravenosa de hidroxietilalmidÃ³n (HES), un derivado hidroxietÃ­lico sintÃ©tico y no iÃ³nico del almidÃ³n que se utiliza como expansor de plasma cuando se prepara en una soluciÃ³n isotÃ³nica. Los lÃ­quidos parenterales coloides sintÃ©ticos a base de almidÃ³n mÃ¡s comunes incluyen productos de hidroxietilalmidÃ³n (HES), entre otros.",Registre el volumen de almidones que recibiÃ³ el paciente entre las 00:00 y las 24:00 horas del dÃ­a de la evaluaciÃ³n en mililitros (mL).,,
treat_fluid_unlisted,a diario,TRATAMIENTOS E INTERVENCIONES: Registre todas las intervenciones realizadas entre las 00:00 y las 24:00 horas del dÃ­a de la evaluaciÃ³n.,Otro tipo de fluido,,"Esto se refiere al tipo de otros lÃ­quidos que recibiÃ³ el paciente, no mencionados anteriormente.",Escriba el otro tipo de lÃ­quido que recibiÃ³ el paciente entre las 00:00 y las 24:00 horas del dÃ­a de la evaluaciÃ³n.,,
treat_fluid_oth,a diario,TRATAMIENTOS E INTERVENCIONES: Registre todas las intervenciones realizadas entre las 00:00 y las 24:00 horas del dÃ­a de la evaluaciÃ³n.,Volumen de otro lÃ­quido (mL/24 horas),,"Esto se refiere al volumen de otros lÃ­quidos que recibiÃ³ el paciente, no mencionados anteriormente.",Registre el volumen de otro lÃ­quido que recibiÃ³ el paciente entre las 00:00 y las 24:00 horas del dÃ­a de la evaluaciÃ³n en mililitros (mL).,,
treat_blood,a diario,TRATAMIENTOS E INTERVENCIONES: Registre todas las intervenciones realizadas entre las 00:00 y las 24:00 horas del dÃ­a de la evaluaciÃ³n.,PRODUCTOS SANGUÃNEOS,,,,,
treat_blood_occur,a diario,TRATAMIENTOS E INTERVENCIONES: Registre todas las intervenciones realizadas entre las 00:00 y las 24:00 horas del dÃ­a de la evaluaciÃ³n.,TransfusiÃ³n de sangre y productos sanguÃ­neos,"1, SÃ­ | 0, No | 99, Desconocido","Esto se refiere a una transfusiÃ³n de sangre (sangre entera o glÃ³bulos rojos concentrados) u otros productos sanguÃ­neos excluyendo inmunoglobulina humana normal (por ejemplo, albÃºmina, granulocitos, plaquetas, plasma fresco congelado (FFP), FP24, PF-24, crioprecipitado, concentrado de proteÃ­na C, criosobrenadante o un factor de coagulaciÃ³n no recombinante especÃ­fico) en cualquier momento en la fecha de la evaluaciÃ³n.","Indique ""SÃ­"" si el paciente recibiÃ³ hemoderivados o transfusiones de hemoderivados en cualquier momento entre las 00:00 y las 24:00 horas del dÃ­a de la evaluaciÃ³n. Si la respuesta es ""SÃ­"", seleccione el o los productos a continuaciÃ³n.",,
treat_blood_type,a diario,TRATAMIENTOS E INTERVENCIONES: Registre todas las intervenciones realizadas entre las 00:00 y las 24:00 horas del dÃ­a de la evaluaciÃ³n.,En caso afirmativo: seleccione todos los productos sanguÃ­neos que se administraron.,"1, Plaquetas | 2, Crioprecipitado | 3, Sangre completa/glÃ³bulos rojos concentrados | 4, Plasma fresco congelado | 5, Concentrado de fibrinÃ³geno","Esto se refiere a una transfusiÃ³n de sangre (sangre completa o glÃ³bulos rojos concentrados) u otros productos sanguÃ­neos excluyendo inmunoglobulina humana normal (por ejemplo, albÃºmina, granulocitos, plaquetas, plasma fresco congelado (FFP), FP24, PF-24, crioprecipitado, concentrado de proteÃ­na C, criosobrenadante o un factor de coagulaciÃ³n no recombinante especÃ­fico) en cualquier momento en la fecha de la evaluaciÃ³n. Plaquetas se refiere a la transferencia de plaquetas sanguÃ­neas de un donante a un receptor o reinfusiÃ³n al donante. Crioprecipitado se refiere a un producto sanguÃ­neo congelado preparado a partir de plasma congelado que contiene fibrinÃ³geno (factor I), factor antihemofÃ­lico (factor VIII), factor XIII, factor de von Willebrand (vWF) y fibronectina. Sangre completa se refiere a la administraciÃ³n intravenosa de sangre completa (sangre que contiene plasma y glÃ³bulos rojos) a un individuo. GR concentrado se refiere a glÃ³bulos rojos de una unidad de sangre completa despuÃ©s de la eliminaciÃ³n de la mayor parte del plasma, dejando una unidad con un hematocrito de aproximadamente el 60%. El plasma fresco congelado se refiere al plasma que se separa de la sangre entera y se congela rÃ¡pidamente despuÃ©s de una donaciÃ³n de sangre para ser utilizado en transfusiones sanguÃ­neas. El concentrado de fibrinÃ³geno es un agente hemostÃ¡tico que se utiliza para el tratamiento de episodios hemorrÃ¡gicos agudos en pacientes con deficiencia congÃ©nita de fibrinÃ³geno, incluidas la afibrinogenemia y la hipofibrinogenemia.",Seleccione la(s) opciÃ³n(es) mÃ¡s apropiada(s) correspondiente(s) al(los) producto(s) sanguÃ­neo(s) que se administraron.,,
treat_blood_plate,a diario,TRATAMIENTOS E INTERVENCIONES: Registre todas las intervenciones realizadas entre las 00:00 y las 24:00 horas del dÃ­a de la evaluaciÃ³n.,Plaquetas (unidades/24 horas),,Las plaquetas se refieren a la transferencia de plaquetas sanguÃ­neas de un donante a un receptor o a la reinfusiÃ³n al donante.,Registre el nÃºmero de unidades que recibiÃ³ el paciente entre las 00:00 y las 24:00 horas del dÃ­a de la evaluaciÃ³n en mililitros (mL).,,
treat_blood_cryo,a diario,TRATAMIENTOS E INTERVENCIONES: Registre todas las intervenciones realizadas entre las 00:00 y las 24:00 horas del dÃ­a de la evaluaciÃ³n.,Crioprecipitado (unidades/24 horas),,"El crioprecipitado se refiere a un producto sanguÃ­neo congelado preparado a partir de plasma congelado que contiene fibrinÃ³geno (factor I), factor antihemofÃ­lico (factor VIII), factor XIII, factor de von Willebrand (vWF) y fibronectina.El crioprecipitado se refiere a un producto sanguÃ­neo congelado preparado a partir de plasma congelado que contiene fibrinÃ³geno (factor I), factor antihemofÃ­lico (factor VIII), factor XIII, factor de von Willebrand (vWF) y fibronectina.",Registre el nÃºmero de unidades que recibiÃ³ el paciente entre las 00:00 y las 24:00 horas del dÃ­a de la evaluaciÃ³n en mililitros (mL).,,
treat_blood_whole,a diario,TRATAMIENTOS E INTERVENCIONES: Registre todas las intervenciones realizadas entre las 00:00 y las 24:00 horas del dÃ­a de la evaluaciÃ³n.,Volumen de sangre total/glÃ³bulos rojos concentrados (unidades/24 horas),,"La sangre completa se refiere a la administraciÃ³n intravenosa de sangre completa (sangre que contiene plasma y glÃ³bulos rojos) a un individuo. Los glÃ³bulos rojos concentrados se refieren a los glÃ³bulos rojos de una unidad de sangre completa despuÃ©s de la eliminaciÃ³n de la mayor parte del plasma, lo que deja una unidad con un hematocrito de aproximadamente el 60%.",Registre el nÃºmero de unidades que recibiÃ³ el paciente entre las 00:00 y las 24:00 horas del dÃ­a de la evaluaciÃ³n en mililitros (mL).,,
treat_blood_plasma,a diario,TRATAMIENTOS E INTERVENCIONES: Registre todas las intervenciones realizadas entre las 00:00 y las 24:00 horas del dÃ­a de la evaluaciÃ³n.,Plasma fresco congelado (unidades/24 horas),,El plasma fresco congelado se refiere al plasma que se separa de la sangre completa y se congela rÃ¡pidamente despuÃ©s de una donaciÃ³n de sangre para ser utilizado en transfusiones de sangre.,Registre el nÃºmero de unidades que recibiÃ³ el paciente entre las 00:00 y las 24:00 horas del dÃ­a de la evaluaciÃ³n en mililitros (mL).,,
treat_blood_fibrin,a diario,TRATAMIENTOS E INTERVENCIONES: Registre todas las intervenciones realizadas entre las 00:00 y las 24:00 horas del dÃ­a de la evaluaciÃ³n.,Concentrado de fibrinÃ³geno (unidades/24 horas),,"El concentrado de fibrinÃ³geno es un agente hemostÃ¡tico utilizado para el tratamiento de episodios de sangrado agudo en pacientes con deficiencia congÃ©nita de fibrinÃ³geno, incluida afibrinogenemia e hipofibrinogenemia.",Registre el nÃºmero de unidades que recibiÃ³ el paciente entre las 00:00 y las 24:00 horas del dÃ­a de la evaluaciÃ³n en mililitros (mL).,,
treat_intravenim,a diario,TRATAMIENTOS E INTERVENCIONES: Registre todas las intervenciones realizadas entre las 00:00 y las 24:00 horas del dÃ­a de la evaluaciÃ³n.,Inmunoglobulina intravenosa,"1, SÃ­ | 0, No | 99, Desconocido","Esto se refiere a preparaciones de inmunoglobulina utilizadas en infusiÃ³n intravenosa, que contienen principalmente inmunoglobulina G (IgG). Ejemplos de preparaciones comerciales de inmunoglobulina intravenosa IVIG incluyen OctagamÂ®, Intragam PÂ®, KIOVIGÂ®, Flebogamma 5% DIFÂ®, Carimune NFÂ®, GamunexÂ®, Gammagard S/DÂ®, Gammagard LiquidÂ®, GammakedÂ® y PrivigenÂ®.","Indique â€œSÃ­â€, si el paciente recibiÃ³ inmunoglobulina intravenosa entre las 00:00 y las 24:00 horas del dÃ­a de la evaluaciÃ³n.",,
treat_plasmapher,a diario,TRATAMIENTOS E INTERVENCIONES: Registre todas las intervenciones realizadas entre las 00:00 y las 24:00 horas del dÃ­a de la evaluaciÃ³n.,PlasmafÃ©resis/intercambio de plasma,"1, SÃ­ | 0, No | 99, Desconocido","La plasmafÃ©resis (intercambio de plasma) se refiere a la separaciÃ³n extracorpÃ³rea de los componentes de la sangre, lo que da como resultado un producto filtrado. Los mÃ©todos incluyen la centrifugaciÃ³n de flujo discontinuo, la centrifugaciÃ³n de flujo continuo y la filtraciÃ³n de plasma.","Indique â€œSÃ­â€, si el paciente recibiÃ³ plasmafÃ©resis entre las 00:00 y las 24:00 horas del dÃ­a de la evaluaciÃ³n.",,
treat_antibiotic,a diario,TRATAMIENTOS E INTERVENCIONES: Registre todas las intervenciones realizadas entre las 00:00 y las 24:00 horas del dÃ­a de la evaluaciÃ³n.,AntibiÃ³ticos,"1, SÃ­ | 0, No | 99, Desconocido",El tÃ©rmino antibiÃ³tico hace referencia a cualquier agente que ataque selectivamente a las bacterias. Las preparaciones tÃ³picas no deben registrarse.,"Indique â€œSÃ­â€, si el paciente recibiÃ³ antibiÃ³ticos entre las 00:00 y las 24:00 horas del dÃ­a de la evaluaciÃ³n",,
treat_steroids,a diario,TRATAMIENTOS E INTERVENCIONES: Registre todas las intervenciones realizadas entre las 00:00 y las 24:00 horas del dÃ­a de la evaluaciÃ³n.,Corticosteroides,"1, SÃ­ | 0, No | 99, Desconocido","Los corticosteroides (comÃºnmente llamados ""esteroides"") se refieren a todos los tipos de corticosteroides terapÃ©uticos, fabricados en la corteza suprarrenal (la parte externa de la glÃ¡ndula suprarrenal). TambiÃ©n se producen en el laboratorio. Algunos ejemplos incluyen: prednisolona, â€‹â€‹prednisona, metilprednisolona, â€‹â€‹dexametasona, hidrocortisona, fluticasona, betametasona. No se incluyen las preparaciones tÃ³picas, pero sÃ­ las preparaciones inhaladas.","Indique â€œSÃ­â€, si el paciente recibiÃ³ â€œesteroidesâ€ entre las 00:00 y las 24:00 horas del dÃ­a de la evaluaciÃ³n.",,
treat_o2supp,a diario,TRATAMIENTOS E INTERVENCIONES: Registre todas las intervenciones realizadas entre las 00:00 y las 24:00 horas del dÃ­a de la evaluaciÃ³n.,SOPORTE RESPIRATORIO,,,,,
treat_o2supp_suppleo2,a diario,TRATAMIENTOS E INTERVENCIONES: Registre todas las intervenciones realizadas entre las 00:00 y las 24:00 horas del dÃ­a de la evaluaciÃ³n.,OxÃ­geno suplementario,"1, SÃ­ | 0, No | 99, Desconocido","Esto se refiere a cualquier mÃ©todo de oxigenoterapia que pueda administrarse a travÃ©s de una cÃ¡nula nasal, una mascarilla o ventilaciÃ³n invasiva o no invasiva.","Indique â€œSÃ­â€, si el paciente recibiÃ³ oxÃ­geno suplementario entre las 00:00 y las 24:00 horas del dÃ­a de la evaluaciÃ³n.",,
treat_o2supp_type,a diario,TRATAMIENTOS E INTERVENCIONES: Registre todas las intervenciones realizadas entre las 00:00 y las 24:00 horas del dÃ­a de la evaluaciÃ³n.,En caso afirmativo: Seleccione todos los tipos de asistencia respiratoria que recibiÃ³ el paciente (de 00:00 a 24:00) el dÃ­a de la evaluaciÃ³n,"1, CÃ¡nula nasal | 2, Mascarilla facial | 3, OxÃ­geno nasal de alto flujo | 4, VentilaciÃ³n no invasiva | 5, VentilaciÃ³n invasiva | 6, ECLS/ECMO | 99, Desconocido","Esto se refiere al modo en el que el paciente recibiÃ³ oxÃ­geno suplementario el dÃ­a de la evaluaciÃ³n. La ventilaciÃ³n no invasiva se refiere a la provisiÃ³n de soporte ventilatorio a travÃ©s de la vÃ­a aÃ©rea superior del paciente usando una mÃ¡scara o un dispositivo similar. La ventilaciÃ³n invasiva significa que el paciente ha sido sometido a una intubaciÃ³n traqueal, con el propÃ³sito de ventilaciÃ³n mecÃ¡nica invasiva. La ventilaciÃ³n invasiva es un mÃ©todo para asistir mecÃ¡nicamente o reemplazar la respiraciÃ³n espontÃ¡nea en pacientes mediante el uso de un dispositivo motorizado que fuerza el aire oxigenado hacia los pulmones. El modo de intubaciÃ³n puede ser orotraqueal, nasotraqueal o mediante una cricotirotomÃ­a o traqueotomÃ­a. La oxigenaciÃ³n por membrana extracorpÃ³rea (ECMO), tambiÃ©n llamada soporte vital extracorpÃ³reo (ECLS), se refiere a la aplicaciÃ³n de un sistema de soporte vital que hace circular la sangre a travÃ©s de un sistema de oxigenaciÃ³n, que puede consistir en una bomba, un oxigenador de membrana y un intercambiador de calor.",Seleccione la(s) opciÃ³n(es) mÃ¡s apropiada(s) correspondiente(s) al(los) tipo(s) de soporte respiratorio que recibiÃ³ el paciente entre las 00:00 y las 24:00 horas del dÃ­a de la evaluaciÃ³n.,,
treat_o2supp_pao2yn,a diario,TRATAMIENTOS E INTERVENCIONES: Registre todas las intervenciones realizadas entre las 00:00 y las 24:00 horas del dÃ­a de la evaluaciÃ³n.,Tipo de muestra de PaO2,"1, Arterial | 2, Capilar | 3, Venoso | 99, Desconocido | 0, No realizado",Esto se refiere al tipo de muestra de sangre que se utiliza para medir la presiÃ³n parcial de oxÃ­geno en la sangre (PaO2) mediante el anÃ¡lisis de gases en sangre.,Seleccione el tipo de muestra de sangre utilizada para medir la presiÃ³n parcial de oxÃ­geno.,,
treat_pao2,a diario,TRATAMIENTOS E INTERVENCIONES: Registre todas las intervenciones realizadas entre las 00:00 y las 24:00 horas del dÃ­a de la evaluaciÃ³n.,PaO2 (unidades seleccionadas),,,,,
treat_pao2_kpa,a diario,TRATAMIENTOS E INTERVENCIONES: Registre todas las intervenciones realizadas entre las 00:00 y las 24:00 horas del dÃ­a de la evaluaciÃ³n.,PaO2 (kPa),,Esto se refiere a la PaO2 mÃ¡s baja (en kPa) entre las 00:00 y las 24:00 del dÃ­a de la evaluaciÃ³n.,Registre la PaO2 mÃ¡s baja (en kPa) medida entre las 00:00 y las 24:00 horas del dÃ­a de la evaluaciÃ³n.,,
treat_pao2_mmhg,a diario,TRATAMIENTOS E INTERVENCIONES: Registre todas las intervenciones realizadas entre las 00:00 y las 24:00 horas del dÃ­a de la evaluaciÃ³n.,PaO2 (mmHg),,Esto se refiere a la PaO2 mÃ¡s baja (en mmHg) entre las 00:00 y las 24:00 del dÃ­a de la evaluaciÃ³n.,Registre la PaO2 mÃ¡s baja (en mmHg) medida entre las 00:00 y las 24:00 horas del dÃ­a de la evaluaciÃ³n.,,
treat_highfio,a diario,TRATAMIENTOS E INTERVENCIONES: Registre todas las intervenciones realizadas entre las 00:00 y las 24:00 horas del dÃ­a de la evaluaciÃ³n.,FiO2 en el momento de PaO2 (unidades seleccionadas),,,,,
treat_highfio_02110,a diario,TRATAMIENTOS E INTERVENCIONES: Registre todas las intervenciones realizadas entre las 00:00 y las 24:00 horas del dÃ­a de la evaluaciÃ³n.,"FiO2 en el momento de PaO2 (FracciÃ³n, 0,21-1,0)",,"Esto se refiere a la fracciÃ³n medida de oxÃ­geno inspirado (FiO2), expresada como una fracciÃ³n suministrada en el momento de la PaO2 (presiÃ³n parcial de oxÃ­geno en la sangre) mÃ¡s baja registrada anteriormente.",Escriba la FiO2 en el momento de la PaO2 mÃ¡s baja (registrada arriba) que ocurriÃ³ en cualquier momento entre las 00:00 y las 24:00 del dÃ­a de la evaluaciÃ³n.,,
treat_highfio_pcnt,a diario,TRATAMIENTOS E INTERVENCIONES: Registre todas las intervenciones realizadas entre las 00:00 y las 24:00 horas del dÃ­a de la evaluaciÃ³n.,"FiO2 en el momento de PaO2 (%, 21-100)",,"Esto se refiere a la fracciÃ³n medida de oxÃ­geno inspirado (FiO2), expresada como porcentaje, suministrada en el momento de la PaO2 (presiÃ³n parcial de oxÃ­geno en la sangre) mÃ¡s baja registrada anteriormente.",Escriba la FiO2 en el momento de la PaO2 mÃ¡s baja (registrada arriba) que ocurriÃ³ en cualquier momento entre las 00:00 y las 24:00 del dÃ­a de la evaluaciÃ³n.,,
treat_o2supp_nivtyp,a diario,TRATAMIENTOS E INTERVENCIONES: Registre todas las intervenciones realizadas entre las 00:00 y las 24:00 horas del dÃ­a de la evaluaciÃ³n.,Tipo de soporte respiratorio no invasivo,"1, CPAP | 2, BIPAP | 88, Otro | 99, Desconocido","La ventilaciÃ³n o soporte respiratorio no invasivo (VNI) se refiere a la provisiÃ³n de soporte ventilatorio a travÃ©s de las vÃ­as respiratorias superiores del paciente mediante una mascarilla o un dispositivo similar. Incluye la cÃ¡nula nasal de alto flujo, la presiÃ³n positiva continua en las vÃ­as respiratorias (CPAP) y la presiÃ³n positiva binivel en las vÃ­as respiratorias (BPAP).",Seleccione la opciÃ³n mÃ¡s adecuada correspondiente al tipo de VNI utilizado entre las 00:00 y las 24:00 horas del dÃ­a de la evaluaciÃ³n.,,
treat_o2supp_nivunlist,a diario,TRATAMIENTOS E INTERVENCIONES: Registre todas las intervenciones realizadas entre las 00:00 y las 24:00 horas del dÃ­a de la evaluaciÃ³n.,Si es otro: Especifique otro tipo de ventilaciÃ³n no invasiva,,"La ventilaciÃ³n o soporte respiratorio no invasivo (VNI) se refiere a la provisiÃ³n de soporte ventilatorio a travÃ©s de las vÃ­as respiratorias superiores del paciente mediante una mascarilla o un dispositivo similar. Incluye la cÃ¡nula nasal de alto flujo, la presiÃ³n positiva continua en las vÃ­as respiratorias (CPAP) y la presiÃ³n positiva binivel en las vÃ­as respiratorias (BPAP).","Si es â€œOtroâ€, especifique otro tipo de ventilaciÃ³n no invasiva.",,
